# relative_path	repo_name	remote_url
automation/pix2tex	pix2tex	ssh://git@ssh.aaronjanovitch.com:2222/srv/git/repos/pix2tex.git
automation/video-summary	video-summary	ssh://git@localhost/srv/git/repos/clipper-video-summary-client.git
experiment/claw-code-parity	claw-code-parity	git@github.com:ultraworkers/claw-code-parity.git
experiment/vulnlab	vulnlab	ssh://git@localhost/srv/git/repos/vulnlab.git
projects/agent-display	agent-display	ssh://git@localhost/srv/git/repos/claude-display.git
projects/arduino	arduino	ssh://git@localhost/srv/git/repos/arduino.git
projects/canvas-accessibility-skill	canvas-accessibility-skill	ssh://git@localhost/srv/git/repos/canvas-accessibility-skill.git
projects/context-harness	context-harness	ssh://git@localhost/srv/git/repos/context-harness.git
projects/ipod-dap-sync	ipod-dap-sync	ssh://git@localhost/srv/git/repos/ipod-dap-sync.git
projects/language-tutor	language-tutor	ssh://git@localhost/srv/git/repos/language-tutor.git
projects/voice-assistant	voice-assistant	
school/differential_equations/directional_fields	directional_fields	ssh://git@localhost/srv/git/repos/directional_fields.git
school/differential_equations/phase_portraits	phase_portraits	ssh://git@localhost/srv/git/repos/phase_portraits.git
school/egt-graph-cooperation	egt-graph-cooperation	ssh://git@localhost/srv/git/repos/egt-graph-cooperation.git
school/Engineering_Course_Differential_Equations_and_Dynamical_Systems	Engineering_Course_Differential_Equations_and_Dynamical_Systems	ssh://git@localhost/srv/git/repos/diff_eqns_dyn_sys_jupyter_notebook.git
school/published-real-analysis-notes	published-real-analysis-notes	ssh://git@localhost/srv/git/repos/Math-450A-Class-Notes.git
school/published-stats-notes	published-stats-notes	ssh://git@localhost/srv/git/repos/Prob-Stats-Notes.git
school/scientific_computing	scientific_computing	ssh://git@localhost:/srv/git/repos/scientific_computing.git
school/trad-mus-research-paper	trad-mus-research-paper	ssh://git@localhost/srv/git/repos/trad-mus-research-paper.git
school/W3Schools/DS_Home	DS_Home	ssh://git@localhost:/srv/git/repos/ds_home.git
self-hosted/homelab/Raymer	Raymer	sweetpea-git:/srv/git/repos/raymer-homelab-docs.git
self-hosted/llmfit	llmfit	https://github.com/AlexsJones/llmfit.git
self-hosted/zettelkasten	zettelkasten	ssh://git@localhost/srv/git/repos/zettelkasten.git
